0.9829271789,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0002006881,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001576835,0.0001433486,0.0001576835,0.0001433486,0.0001720183,0.0001433486,0.0001576835,0.0001863532,0.0001576835,0.0001863532,0.0001720183,0.0001576835,0.0002006881,0.0006163991,0.0005877294,0.0008457569,0.0008887615,0.0002723624,0.0001720183,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9149512615,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0002580275,0.0024799312,0.0033113532,0.0027952982,0.0027952982,0.0024799312,0.0032396789,0.0032970183,0.0006880734,0.0004443807,0.0004300459,0.0003583716,0.0007597477,0.0006020642,0.0002150229,0.0002006881,0.0001863532,0.0001720183,0.0001576835,0.0001576835,0.0001576835,0.0001720183,0.0002150229,0.0004300459,0.0011897936,0.0037700688,0.0022649083,0.0015051606,0.0015911697,0.0009461009,0.0021932339,0.0102350917,0.0042574541,0.0045584862,0.0070384174,0.0023939220,0.0029959862,0.0038274083,0.0009030963,0.0005447248,0.0004587156,0.0001863532,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9857081422,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001863532,0.0001576835,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001720183,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9857941514,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9848337156,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0002293578,0.0002866972,0.0001576835,0.0002006881,0.0002293578,0.0002150229,0.0002436927,0.0002436927,0.0001720183,0.0001576835,0.0002293578,0.0002150229,0.0001863532,0.0001720183,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9603784404,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001720183,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0002293578,0.0006020642,0.0006163991,0.0006020642,0.0002293578,0.0003870413,0.0005447248,0.0002580275,0.0004013761,0.0017918578,0.0007740826,0.0008170872,0.0009604358,0.0002006881,0.0002150229,0.0002006881,0.0002006881,0.0008600917,0.0013188073,0.0037700688,0.0053038991,0.0007310780,0.0007740826,0.0008457569,0.0005303899,0.0004873853,0.0009174312,0.0010177752,0.0017488532,0.0016485092,0.0004157110,0.0002293578,0.0002580275,0.0001863532,0.0001720183,0.0002580275,0.0001576835,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9853067661,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001720183,0.0001433486,0.0002006881,0.0002580275,0.0001720183,0.0001863532,0.0002866972,0.0001720183,0.0001576835,0.0001863532,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9857081422,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001720183,0.0001433486,0.0001576835,0.0001720183,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.8851920872,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001863532,0.0015911697,0.0013044725,0.0016915138,0.0038847477,0.0028813073,0.0026806193,0.0079558486,0.0048021789,0.0070384174,0.0202694954,0.0120412844,0.0111238532,0.0128010321,0.0028526376,0.0025659404,0.0050458716,0.0013618119,0.0007884174,0.0005877294,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9858084862,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9858084862,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9269208716,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0004587156,0.0022505734,0.0039134174,0.0059919725,0.0045584862,0.0031966743,0.0028096330,0.0015625000,0.0012041284,0.0019208716,0.0017058486,0.0024082569,0.0038847477,0.0016915138,0.0017488532,0.0019208716,0.0010034404,0.0010894495,0.0021932339,0.0012758028,0.0011897936,0.0041141055,0.0024369266,0.0021072248,0.0021645642,0.0011467890,0.0014764908,0.0011181193,0.0002006881,0.0001720183,0.0001720183,0.0001720183,0.0002436927,0.0002293578,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9858084862,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9839592890,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001433486,0.0001576835,0.0001576835,0.0001433486,0.0003440367,0.0002866972,0.0005733945,0.0007167431,0.0003440367,0.0002436927,0.0002723624,0.0001433486,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
0.9672305046,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001576835,0.0001863532,0.0004873853,0.0008027523,0.0003583716,0.0002293578,0.0002293578,0.0001433486,0.0002006881,0.0002150229,0.0008887615,0.0017058486,0.0005877294,0.0018348624,0.0050172018,0.0010607798,0.0008887615,0.0015768349,0.0004873853,0.0003010321,0.0003297018,0.0001863532,0.0002436927,0.0014191514,0.0016341743,0.0009030963,0.0003583716,0.0001576835,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486,0.0001433486
